,AZD7762,PLX4720,Olaparib,Linsitinib,Fluorouracil
CVCL_5089,1,1,0,1,1
CVCL_5096,1,1,1,1,1
CVCL_5098,1,1,2,1,2
CVCL_5100,1,1,1,1,1
CVCL_5101,1,1,1,1,1
CVCL_5102,1,0,1,1,1
CVCL_5103,1,1,1,1,0
CVCL_5105,1,1,1,1,1
CVCL_5111,1,1,0,1,1
CVCL_5112,1,2,1,1,1
CVCL_5113,0,0,1,1,0
CVCL_5126,0,1,1,1,1
CVCL_5127,1,0,1,1,0
CVCL_5129,0,1,1,1,1
CVCL_5131,1,1,1,1,1
CVCL_5137,1,0,1,1,1
CVCL_5167,1,1,1,1,0
CVCL_5952,1,0,1,1,0
CVCL_5953,1,1,1,0,0
CVCL_5957,1,1,1,1,1
CVCL_6543,1,1,1,1,1
CVCL_6735,1,1,1,1,1
CVCL_6748,1,1,1,1,1
CVCL_6805,1,2,1,1,1
CVCL_6809,1,2,1,1,1
CVCL_7146,2,1,2,1,2
CVCL_7935,2,1,1,1,1
CVCL_7937,1,1,1,1,1
CVCL_8007,1,1,2,1,2
CVCL_8067,1,1,1,0,1
CVCL_8147,1,1,1,1,1
CVCL_8784,0,2,1,1,1
CVCL_8787,1,2,1,1,1
CVCL_8788,0,1,1,2,0
CVCL_8792,2,0,1,2,1
CVCL_8800,1,1,2,1,2
CVCL_8876,2,1,2,2,2
CVCL_8877,0,1,0,1,1
CVCL_8878,1,1,1,1,1
CVCL_8929,1,1,1,2,2
CVCL_8930,1,1,1,1,1
CVCL_A341,1,2,1,1,1
CVCL_A351,1,1,1,2,2
CVCL_A352,1,1,1,1,1
CVCL_A472,1,1,1,1,1
CVCL_A637,1,1,1,2,1
CVCL_H525,2,1,1,1,0
CVCL_L079,1,1,1,1,1
CVCL_L083,1,1,1,1,2
CVCL_L085,1,1,1,1,1
CVCL_L088,0,1,1,1,2
CVCL_M155,0,0,0,1,1
CVCL_M156,1,0,1,1,1
CVCL_U797,1,1,1,1,1
YAMATO,1,1,1,1,0
